R_DEF: Internal format may change without notice
local
anim scale
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array device_types
array preloaded_fonts
attr colorBackground
attr surfaceColor
color black
color colorSurface
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable a
drawable advertising
drawable avengers_bg
drawable baseline_autorenew_24
drawable bg_new
drawable bg_new2
drawable bghome
drawable black_widow
drawable blue
drawable bulb_25
drawable bulb_50
drawable bulb_75
drawable bulb_glow
drawable bulb_off
drawable captain_america
drawable captain_marvel
drawable custom_spinner_background
drawable default_character
drawable device_found_image
drawable devicelist
drawable game1_bg
drawable game_bg
drawable game_bg1
drawable game_bg2
drawable game_bg3
drawable gradient_bg
drawable grey
drawable hela
drawable hulk
drawable hulk2
drawable hulk3
drawable ic_back_arrow
drawable ic_bluetooth
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable imagebg
drawable images
drawable iron_man
drawable iron_man1
drawable ironman
drawable logoble
drawable marvel
drawable marvel2
drawable marvel3
drawable notfound
drawable plain_blue
drawable popup_background
drawable popup_device_found
drawable refs
drawable roundedbackground
drawable scarlet_witch
drawable shape_bg1
drawable shape_bg2
drawable spider_man
drawable spinner_background
drawable thor
drawable universe_1
drawable wasp
drawable white_auto_renewal
font adlam_display
font archivo_semibold
id activityTitle
id advertiseIntervalEdit
id advertiseNameEdit
id advertisingDataDetails
id autorenew
id backButton
id btnBLE
id btnGames
id btn_advertise_data
id bulbImageView
id cardBLEApp
id cardGames
id characterImageView
id checkBoxDeviceFound
id connectable
id deviceFoundImage
id deviceInfo
id deviceMacAddressTextView
id deviceNameTextView
id deviceRecyclerView
id deviceRssi
id deviceTypeSpinner
id downloadButton
id filterSpinner
id foundLabelTextView
id gamezone
id imageView
id linearLayout
id luxChart
id multiPlayerButton
id multiPlayerText
id popupText
id root_layout
id rssiTextView
id scanningIndicator
id sht40Chart
id singlePlayerButton
id singlePlayerText
id startAdvertiseButton
id startAdvertisingButton
id startGameButton
id stateTextView
id stopAdvertiseButton
id stopAdvertisingButton
id temperatureMeter
id textView
id textView2
id textView3
id titleText
id tvBLEDescription
id tvBLETitle
id tvBLETitle1
id tvGamesDescription
id unitText
id valueText
id welcomeText
layout activity_advertising_data
layout activity_advertising_screen
layout activity_gameplay
layout activity_splashscreen
layout activity_startgame
layout activity_welcome
layout activitymain
layout advertising_data_dialog_box
layout ble_device_list
layout game_device_list
layout item_card_ble
layout item_device_card
layout item_soil_sensor
layout popup_device_found
mipmap ic_launcher
mipmap ic_launcher_round
string advertising_data
string advertising_data_text
string app_name
string back
string ble_sense_text
string bluetooth_permission_required
string bluetooth_status
string character_image
string device_info
string device_name
string device_state
string footer_text
string game_title
string game_zone
string keep_moving_to_find_the_device
string multiplayer
string nearby_ble_devices
string rssi_value
string selected_device
string single_player
string start_game
string welcome_to_ble_game
style Theme.BLEGame
xml backup_rules
xml data_extraction_rules
xml provider_paths
